created,display_name,id,identifier,name,package_count,URL
2021-02-19T18:09:03.754039,ACI,b1f71fdc-fab2-441a-b309-2584a033d36c,aci,aci,27,https://dati.gov.it/view-dataset?organization=aci
2021-02-19T18:09:06.598929,Agenzia per l'Italia Digitale,144e7866-02df-4571-893c-bcf7b53f6751,agid,agid,36,https://dati.gov.it/view-dataset?organization=agid
2021-09-09T11:32:59.559103,Autorità Nazionale Anticorruzione,67fde2e9-b798-472d-af39-3037627563ad,cvtiap,anac,62,https://dati.gov.it/view-dataset?organization=anac
2022-12-14T10:24:40.884252,ANPR,40f83c97-c402-4c2c-a132-86415da19815,mint,anpr,0,https://dati.gov.it/view-dataset?organization=anpr
2021-09-09T11:17:01.862268,Arpa Puglia,ecb3f08a-7feb-4dc4-a6c5-c4b715c26fa7,ARPAP,arpa-puglia,0,https://dati.gov.it/view-dataset?organization=arpa-puglia
2022-12-22T11:24:21.565793,Boxxapps s.r.l.,803ea428-555a-4c72-be8d-ffd6c4bad15f,04155080270,boxxapps,216,https://dati.gov.it/view-dataset?organization=boxxapps
2021-02-19T18:09:04.005200,Camera di Commercio delle Marche,0c4be618-c073-40ce-8527-eb9569e366ce,cciaan,camera-di-commercio-delle-marche,52,https://dati.gov.it/view-dataset?organization=camera-di-commercio-delle-marche
2021-02-19T18:08:51.133075,Catalogo federato Salento Jonico,4077ac2b-4799-499c-b606-808a64b2251f,-,catalogo-federato-salento-jonico,0,https://dati.gov.it/view-dataset?organization=catalogo-federato-salento-jonico
2021-02-19T18:08:51.393040,Città Metropolitana di Napoli,a8a6d03a-ebee-499d-b6a4-4ef9974395ec,cmna,citta-metropolitana-di-napoli,85,https://dati.gov.it/view-dataset?organization=citta-metropolitana-di-napoli
2021-02-19T18:08:51.672766,Comune di Bari,a2777a16-48a2-4ede-b14b-d9f6bcc7536c,c_a662,comune-di-bari,226,https://dati.gov.it/view-dataset?organization=comune-di-bari
2021-02-19T18:08:51.949122,Comune di Bologna,b6a36802-bc8d-41a9-ac11-f3417086b162,c_a944,comune-di-bologna,639,https://dati.gov.it/view-dataset?organization=comune-di-bologna
2021-02-19T18:09:04.263087,Comune di Catania,e1000261-3729-45cc-b75e-0e1f41b25ab7,c_c351,comune-di-catania,61,https://dati.gov.it/view-dataset?organization=comune-di-catania
2021-02-19T18:08:52.222285,Comune di Civitavecchia,4458c7ef-6bec-47b2-8194-82fe87d05b6c,c_c773,comune-di-civitavecchia,43,https://dati.gov.it/view-dataset?organization=comune-di-civitavecchia
2022-05-04T17:17:22.616238,Comune di Copertino,d22eebb9-89a6-4cc0-8071-56cec53f4430,c_c978,comune-di-copertino,16,https://dati.gov.it/view-dataset?organization=comune-di-copertino
2021-04-28T12:50:16.308309,Comune di Crispiano,11ddbcbf-db22-4499-bc22-fb1773221063,c_d171,comune-di-crispiano,0,https://dati.gov.it/view-dataset?organization=comune-di-crispiano
2021-02-19T18:08:52.530914,Comune di Francavilla Fontana,01458874-31f6-46b5-88f3-36e41593d39b,c_d761,comune-di-francavilla-fontana,124,https://dati.gov.it/view-dataset?organization=comune-di-francavilla-fontana
2021-03-22T08:26:28.950576,Comune di Galatone,0dab0599-ff24-4b16-9da9-10af9acb4f3c,c_d863,comune-di-galatone,43,https://dati.gov.it/view-dataset?organization=comune-di-galatone
2021-02-19T18:08:52.794408,Comune di Genova ,0a443da2-4298-44ea-aba8-0897abb0d2be,c_d969,comune-di-genova-,145,https://dati.gov.it/view-dataset?organization=comune-di-genova-
2021-02-19T18:08:53.054226,Comune di Latiano,27a07868-990f-43af-90ae-6e5b4551cbba,c_e471,comune-di-latiano,14,https://dati.gov.it/view-dataset?organization=comune-di-latiano
2021-02-19T18:08:53.383058,Comune di Lecce,925131c0-dce2-4678-b24b-c1cfe3554f84,c_e506,comune-di-lecce,803,https://dati.gov.it/view-dataset?organization=comune-di-lecce
2021-02-19T18:08:53.657986,Comune di Martina Franca,026f89d2-94c7-4ed7-9b98-ef96f18e4568,c_e986,comune-di-martina-franca,42,https://dati.gov.it/view-dataset?organization=comune-di-martina-franca
2021-02-19T18:08:53.931758,Comune di Matera,837a9d99-1c2c-4cc3-ad8f-402edd2d69d7,c_f052,comune-di-matera,241,https://dati.gov.it/view-dataset?organization=comune-di-matera
2022-02-14T10:13:19.046044,Comune di Messina,987dd373-4a0a-4c5c-ab5f-09da5182d7a8,c_f158,comune-di-messina,100,https://dati.gov.it/view-dataset?organization=comune-di-messina
2021-02-19T18:08:54.213955,Comune di Milano,21d86b70-5f52-4a2a-8c3b-287dfe6ff793,c_f205,comune-di-milano,2263,https://dati.gov.it/view-dataset?organization=comune-di-milano
2021-02-19T18:09:04.515287,Comune di Palermo,9686fac6-2b2d-4b53-89ac-00e6b4411f17,c_g273,comune-di-palermo,1590,https://dati.gov.it/view-dataset?organization=comune-di-palermo
